187,187,187,187,187,187,187,219,219,188,188,188,188,188,188,188,188,188,188,188,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,190,190,190,190,190,190,190,190,190,190,190,190,190,190,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,193,193,193,193,193,193,193,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,226,226,195,195,195,195,195,195,195,195,195,195,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,197,197,197,228,228,228,228,228,198,198,198,198,198,229,229,229,229,229,229,229,229,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,200,200,200,200,200,200,200,200,232,232,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,232,232,232,202,202,202,202,202,202,202,202,202,202,202,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,205,205,205,205,205,205,205,205,205,205,205,205,237,237,237,237,237,237,205,206,206,206,206,206,237,237,237,237,237,237,237,207,207,207,207,238,238,238,238,238,238,238,238,238,238,239,239,239,239,239,239,239,239,208,208,239,239,239,209,209,209,209,209,209,209,209,209,240,240,209,209,209,209,209,209,209,209,209,209,209,209,209,209,210,210,210,210,210,210,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,212,212,212,212,212,212,212,212,212,212,212,212,213,213,213,213,213,213,213,213,213,213,213,213,213,213,213,213,213,213,213,213,245,245,245,245,245,245,245,245,245,245,245,245,245,245,214,214,214,215,215,215,215,215,215,215,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,217
187,187,187,187,187,187,187,219,219,188,188,188,188,188,188,188,188,188,188,188,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,190,190,190,190,190,190,190,190,190,190,190,190,190,190,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,193,193,193,193,193,193,193,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,226,226,195,195,195,195,195,195,195,195,195,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,197,197,197,228,228,228,228,228,228,198,198,229,229,229,229,229,229,229,229,229,229,229,229,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,200,200,200,200,200,200,200,200,232,232,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,232,232,232,232,202,202,202,202,202,202,202,202,202,202,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,205,205,205,205,205,205,205,205,205,205,205,205,237,237,237,237,237,237,205,206,206,206,206,206,237,237,237,237,237,237,237,237,237,207,207,238,238,238,238,238,238,238,238,238,238,238,239,239,239,239,239,239,239,208,208,239,239,239,209,209,209,209,209,209,209,209,240,240,240,209,209,209,209,209,209,209,209,209,209,209,209,209,209,210,210,210,210,210,210,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,212,212,212,212,212,212,212,212,212,212,212,213,213,213,213,213,213,213,213,213,213,213,213,213,213,213,213,213,213,213,213,213,245,245,245,245,245,245,245,245,245,245,245,245,245,245,214,214,214,215,215,215,215,215,215,215,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,217
187,187,187,187,187,187,219,219,219,188,188,188,188,188,188,188,188,188,188,188,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,190,190,190,190,190,190,190,221,221,221,221,221,190,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,193,193,193,193,193,193,193,193,193,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,226,226,195,195,195,195,195,195,195,195,195,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,228,228,228,228,228,228,228,228,228,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,200,200,200,200,200,200,200,200,232,232,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,232,232,232,232,202,202,202,202,202,202,202,202,202,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,234,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,205,205,205,205,205,205,205,205,205,205,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,238,238,238,238,238,238,238,238,238,238,238,238,238,239,239,239,239,239,239,239,239,239,239,239,209,209,209,209,209,209,209,209,209,240,240,240,209,209,209,209,209,209,209,209,209,209,209,209,209,209,210,210,210,210,210,210,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,212,212,212,212,212,212,212,212,212,212,212,213,213,213,213,213,213,213,213,213,213,213,213,213,213,213,213,213,213,213,213,213,245,245,245,245,245,245,245,245,245,245,245,245,245,245,214,214,215,215,215,215,215,215,215,215,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,217
218,218,187,187,187,219,219,219,219,188,188,188,188,188,188,188,188,188,188,188,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,190,190,190,220,220,221,221,221,221,221,221,221,221,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,193,193,193,193,193,193,193,193,193,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,226,226,195,195,195,195,195,195,195,195,195,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,228,228,228,228,228,228,228,228,228,228,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,230,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,200,200,200,200,200,200,200,200,232,232,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,232,232,232,232,232,202,202,202,202,202,202,202,202,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,234,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,205,205,205,205,205,205,205,205,205,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,238,238,238,238,238,238,238,238,238,238,238,238,238,238,239,239,239,239,239,239,239,239,239,239,209,209,209,209,209,209,209,209,209,240,240,240,209,209,209,209,209,209,209,209,209,209,209,209,209,209,210,210,210,210,210,210,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,212,212,212,212,212,212,212,212,212,212,212,213,213,213,213,213,213,213,213,213,213,213,213,213,213,213,213,213,213,213,213,213,245,245,245,245,245,245,245,245,245,245,245,245,245,245,214,214,215,215,215,215,215,215,215,215,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,217
218,218,218,218,187,219,219,219,219,188,188,188,188,188,188,188,188,188,188,188,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,221,221,221,221,221,221,221,221,221,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,193,193,193,193,193,193,193,193,193,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,226,226,195,195,195,195,195,195,195,195,195,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,228,228,228,228,228,228,228,228,228,228,228,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,230,230,230,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,231,231,231,231,231,231,231,231,232,232,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,232,232,232,232,232,232,202,202,202,202,202,202,202,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,234,234,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,236,236,236,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,238,238,238,238,238,238,238,238,238,238,238,238,238,238,239,239,239,239,239,239,239,239,239,239,239,209,209,209,209,209,209,209,209,240,240,240,209,209,209,209,209,209,209,209,209,209,209,209,209,209,210,210,210,210,210,210,210,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,212,212,212,212,212,212,212,212,212,212,212,213,213,213,213,213,213,213,213,213,213,213,213,213,213,213,213,213,213,213,213,213,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,215,215,215,215,215,215,215,215,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,217
218,218,218,218,219,219,219,219,219,188,188,188,188,188,188,188,188,188,188,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,221,221,221,221,221,221,221,221,221,221,191,191,191,191,191,191,191,191,191,191,191,191,191,191,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,193,193,193,193,193,193,193,193,193,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,226,226,195,195,195,195,195,195,195,195,195,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,228,228,228,228,228,228,228,228,228,228,228,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,230,230,230,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,231,231,231,231,231,231,231,231,231,232,232,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,232,232,232,232,232,232,202,202,202,202,202,202,202,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,234,234,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,236,236,236,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,238,238,238,238,238,238,238,238,238,238,238,238,238,239,239,239,239,239,239,239,239,239,239,239,209,209,209,209,209,209,209,209,240,240,240,209,209,209,209,209,209,209,209,209,209,209,209,209,209,210,210,210,210,210,210,210,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,212,212,212,212,212,212,212,212,212,212,212,213,213,213,213,213,213,213,213,213,213,213,213,213,213,213,213,213,213,213,213,213,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,215,215,215,215,215,215,215,215,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,217
218,218,218,218,219,219,219,219,219,188,188,188,188,188,188,188,188,188,188,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,221,221,221,221,221,221,221,221,221,221,191,191,191,191,191,191,191,191,191,191,191,191,191,191,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,193,193,193,193,193,193,193,193,193,193,193,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,226,226,226,226,226,226,226,226,226,195,195,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,228,228,228,228,228,228,228,228,228,228,228,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,230,230,230,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,231,231,231,231,231,231,231,231,231,232,232,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,232,232,232,232,232,232,232,202,202,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,234,234,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,236,236,236,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,238,238,238,238,238,238,238,238,238,238,238,238,238,239,239,239,239,239,239,239,239,239,239,239,209,209,209,209,209,209,209,209,240,240,240,209,209,209,209,209,209,209,209,209,209,209,209,210,210,210,210,210,210,210,210,210,210,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,212,212,212,212,212,212,212,212,212,212,212,213,213,213,213,213,213,213,213,213,213,213,213,213,213,213,213,213,213,213,213,213,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,215,215,215,215,215,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,217
218,218,218,218,218,219,219,219,219,188,188,188,188,188,188,188,188,188,188,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,221,221,221,221,221,221,221,221,221,221,191,191,191,191,191,191,191,191,191,191,191,191,191,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,193,193,193,193,193,193,193,193,193,193,193,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,225,225,194,194,194,226,226,226,226,226,226,226,226,226,195,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,227,228,228,228,228,228,228,228,228,228,228,228,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,230,230,230,230,199,199,199,199,199,199,199,199,199,199,199,199,199,199,231,231,231,231,231,231,231,231,231,231,231,231,231,232,232,201,201,201,201,201,201,201,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,202,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,234,234,234,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,236,236,236,236,236,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,238,238,238,238,238,238,238,238,238,238,238,238,238,239,239,239,239,239,239,239,239,239,239,239,209,209,209,209,209,209,209,209,240,240,240,209,209,209,209,209,209,209,209,209,209,209,209,210,210,210,210,210,210,210,210,210,210,210,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,212,212,212,212,212,212,212,212,212,212,212,213,213,213,213,213,213,213,213,213,213,213,213,213,213,213,213,213,213,213,213,213,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,215,215,215,215,215,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,217
218,218,218,218,218,219,219,219,219,188,188,188,188,188,188,188,188,188,188,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,221,221,221,221,221,221,221,221,221,221,191,191,191,191,191,191,191,191,191,191,191,191,191,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,193,193,193,193,193,193,193,193,193,193,193,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,225,225,225,225,225,194,194,194,226,226,226,226,226,226,226,226,226,195,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,227,228,228,228,228,228,228,228,228,228,228,228,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,230,230,230,230,230,199,199,199,199,199,199,199,199,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,232,232,201,201,201,201,201,201,201,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,233,233,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,234,234,234,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,236,236,236,236,236,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,238,238,238,238,238,238,238,238,238,238,238,238,238,239,239,239,239,239,239,239,239,239,239,239,209,209,209,209,209,209,209,209,240,240,240,240,209,209,209,209,209,209,209,209,209,209,209,210,210,210,210,210,210,210,210,210,210,210,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,212,212,212,212,212,212,212,212,212,212,212,213,213,213,213,213,213,213,213,213,213,213,213,213,213,213,213,213,213,213,213,213,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,215,215,215,215,215,215,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,217
218,218,218,218,218,219,219,219,219,188,188,188,188,188,188,188,188,188,188,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,221,221,221,221,221,221,221,221,221,221,221,191,191,191,191,191,191,191,191,191,191,191,191,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,193,193,193,193,193,193,193,193,193,193,193,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,225,225,225,225,225,194,194,194,226,226,226,226,226,226,226,226,226,195,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,227,227,228,228,228,228,228,228,228,228,228,228,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,230,230,230,230,230,199,199,199,199,199,199,199,199,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,232,232,201,201,201,201,201,201,201,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,233,233,233,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,234,234,234,234,204,204,204,204,204,204,204,204,204,204,204,204,204,204,204,236,236,236,236,236,236,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,238,238,238,238,238,238,238,238,238,238,238,238,238,239,239,239,239,239,239,239,239,239,239,239,209,209,209,209,209,209,209,209,240,240,240,240,209,209,209,209,209,209,209,209,209,209,209,210,210,210,210,210,210,210,210,210,210,210,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,212,212,212,212,212,212,212,212,212,212,212,213,213,213,213,213,213,213,213,213,213,213,213,213,213,213,213,213,213,213,213,213,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,215,215,215,215,215,215,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,217
218,218,218,218,218,219,219,219,219,188,188,188,188,188,188,188,188,188,188,188,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,221,221,221,221,221,221,221,221,221,221,191,191,191,191,191,191,191,191,191,191,191,191,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,193,193,193,193,193,193,193,193,193,193,193,193,193,193,194,194,194,194,194,194,194,194,194,194,194,194,194,194,225,225,225,225,225,225,225,194,194,226,226,226,226,226,226,226,226,226,226,195,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,227,227,227,228,228,228,228,228,228,228,228,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,230,230,230,230,230,199,199,199,199,199,199,199,199,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,232,232,201,201,201,201,201,201,201,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,233,233,233,233,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,203,234,234,234,234,204,204,204,204,204,204,204,204,204,204,204,204,204,236,236,236,236,236,236,236,236,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,238,238,238,238,238,238,238,238,238,238,238,238,238,239,239,239,239,239,239,239,239,239,239,239,209,209,209,209,209,209,209,240,240,240,240,240,240,240,209,209,209,209,209,209,209,209,209,210,210,210,210,210,210,210,210,210,210,210,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,212,212,212,212,212,212,212,212,212,212,212,212,213,213,213,213,213,213,213,213,213,213,213,213,213,213,213,213,213,213,213,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,215,215,215,215,215,215,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,216,217
218,218,218,218,218,218,219,219,219,188,188,188,188,188,188,188,188,188,188,188,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,221,221,221,221,221,221,221,221,221,221,191,191,191,191,191,191,191,191,222,191,191,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,224,224,224,224,224,224,224,224,224,224,224,224,224,224,194,194,194,194,194,194,194,194,194,194,194,194,194,194,225,225,225,225,225,225,225,194,194,226,226,226,226,226,226,226,226,226,226,195,227,227,196,196,196,196,227,196,196,196,196,196,196,196,196,196,196,196,196,227,227,227,228,228,228,228,228,228,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,230,230,230,230,230,230,230,230,199,199,199,199,199,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,232,232,232,232,232,201,201,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,233,233,233,233,233,203,203,203,203,203,203,203,203,203,234,234,234,203,203,203,203,203,203,203,234,234,234,234,234,204,204,204,204,236,236,236,236,236,236,236,204,236,236,236,236,236,236,236,236,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,238,238,238,238,238,238,238,238,238,238,238,238,239,239,239,239,239,239,239,239,239,239,239,209,209,209,209,209,209,209,240,240,240,240,240,240,240,240,209,209,209,209,209,209,209,209,210,210,210,210,210,210,210,210,210,210,210,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,212,212,212,212,212,212,212,212,212,212,212,212,213,213,213,213,213,213,213,213,213,213,213,213,213,213,213,213,213,213,213,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,215,215,215,215,215,215,216,216,216,216,216,216,216,216,247,247,247,247,247,247,247,247,247,247,216,216,216,216,216,216,216,216,216,216,217
218,218,218,218,218,218,219,219,219,188,188,188,188,188,188,188,188,188,188,188,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,221,221,221,221,221,221,221,221,221,221,191,191,191,191,191,191,191,222,222,191,191,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,194,194,194,194,194,194,194,194,194,194,194,194,225,225,225,225,225,225,225,225,194,226,226,226,226,226,226,226,226,226,226,226,195,227,227,196,196,227,227,227,227,227,227,227,227,227,196,196,196,196,196,196,227,227,227,227,228,228,228,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,230,230,230,230,230,230,230,230,230,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,233,233,233,233,233,203,203,203,203,203,203,234,234,234,234,234,234,234,234,234,203,203,203,234,234,234,234,234,234,204,204,204,204,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,238,238,238,238,238,238,238,238,238,238,238,238,239,239,239,239,239,239,239,239,239,239,239,209,209,209,209,209,209,209,240,240,240,240,240,240,240,240,240,240,209,209,209,209,209,209,210,210,210,210,210,210,210,210,210,210,210,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,212,212,212,212,212,212,212,212,212,212,212,212,212,213,213,213,213,213,213,213,213,213,213,213,213,213,213,213,213,213,213,213,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,215,215,215,215,215,215,216,216,216,216,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,216,216,216,216,216,216,216,216,216,217
218,218,218,218,218,218,219,219,219,219,219,219,188,188,188,188,188,188,188,188,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,221,221,221,221,221,221,221,221,221,221,221,221,191,191,191,222,222,222,222,222,222,222,223,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,192,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,194,194,194,194,194,194,194,194,194,225,225,225,225,225,225,225,225,225,194,226,226,226,226,226,226,226,226,226,226,226,195,227,227,227,196,227,227,227,227,227,227,227,227,227,196,196,196,196,196,196,227,227,227,227,228,228,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,229,230,230,230,230,230,230,230,230,230,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,232,233,233,233,233,233,233,234,203,203,203,203,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,204,204,204,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,236,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,238,238,238,238,238,238,238,238,238,238,238,238,239,239,239,239,239,239,239,239,239,239,239,239,239,240,209,209,209,209,240,240,240,240,240,240,240,240,240,240,240,209,209,209,209,209,210,210,210,210,210,210,210,210,210,210,210,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,212,212,212,212,212,212,212,212,212,212,212,212,212,213,213,213,213,213,213,213,213,213,213,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,215,215,215,215,215,216,216,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,216,216,216,216,216,216,216,217
